date,Open,high,low,close,volume,dividends,stock splits,target
2021-11-22 00:00:00-05:00,16644.76953125,16764.859375,16374.7802734375,16380.98046875,5567830000,0.0,0.0,0
2021-11-23 00:00:00-05:00,16330.1796875,16417.5,16121.7001953125,16306.7197265625,5434380000,0.0,0.0,0
2021-11-24 00:00:00-05:00,16202.259765625,16370.5595703125,16106.01953125,16367.8095703125,4197090000,0.0,0.0,1
2021-11-26 00:00:00-05:00,16237.41015625,16302.580078125,15988.9501953125,16025.580078125,3502170000,0.0,0.0,0
2021-11-29 00:00:00-05:00,16263.4296875,16437.16015625,16214.5595703125,16399.240234375,4836230000,0.0,0.0,1
2021-11-30 00:00:00-05:00,16333.9501953125,16454.560546875,16073.759765625,16135.919921875,6631470000,0.0,0.0,0
2021-12-01 00:00:00-05:00,16347.9599609375,16427.189453125,15864.0,15877.7197265625,6320260000,0.0,0.0,0
2021-12-02 00:00:00-05:00,15791.2998046875,16066.3203125,15770.919921875,15990.759765625,5418340000,0.0,0.0,1
2021-12-03 00:00:00-05:00,16039.41015625,16089.6103515625,15543.3095703125,15712.0400390625,5900290000,0.0,0.0,0
2021-12-06 00:00:00-05:00,15744.91015625,15898.58984375,15557.7802734375,15846.16015625,5115230000,0.0,0.0,1
2021-12-07 00:00:00-05:00,16139.5595703125,16343.669921875,16128.4404296875,16325.66015625,5116490000,0.0,0.0,1
2021-12-08 00:00:00-05:00,16313.8798828125,16401.099609375,16250.3896484375,16394.33984375,4615390000,0.0,0.0,1
2021-12-09 00:00:00-05:00,16337.8095703125,16413.279296875,16141.3896484375,16149.5703125,4515600000,0.0,0.0,0
2021-12-10 00:00:00-05:00,16278.2998046875,16339.1201171875,16139.0,16331.98046875,4426210000,0.0,0.0,1
2021-12-13 00:00:00-05:00,16317.900390625,16332.6298828125,16075.5400390625,16082.5498046875,4573920000,0.0,0.0,0
2021-12-14 00:00:00-05:00,15877.650390625,15995.2099609375,15742.7998046875,15914.900390625,4865990000,0.0,0.0,1
2021-12-15 00:00:00-05:00,15908.4501953125,16301.26953125,15746.9404296875,16289.58984375,5343920000,0.0,0.0,1
2021-12-16 00:00:00-05:00,16335.0302734375,16340.5302734375,15802.6298828125,15863.9404296875,4906480000,0.0,0.0,0
